专业大类编号,大类名称,专业小类编号,小类名称,专业编号,专业名称,专业原编号,专业原名称,专业变更操作
41,农林牧渔大类,4102,林业类,410210,森林生态旅游与康养,510207,森林生态旅游,更名
41,农林牧渔大类,4102,林业类,410211,林业信息技术应用,510212,林业调查与信息处理,合并、更名
41,农林牧渔大类,4102,林业类,410212,木业智能装备应用技术,510210,木工设备应用技术,更名
41,农林牧渔大类,4102,林业类,410213,木业产品设计与制造,510211,木材加工技术,更名
41,农林牧渔大类,4103,畜牧业类,410301,动物医学,510302,动物医学,合并
41,农林牧渔大类,4103,畜牧业类,410302,动物药学,510303,动物药学,保留
41,农林牧渔大类,4103,畜牧业类,410303,畜牧兽医,510301,畜牧兽医,保留
41,农林牧渔大类,4103,畜牧业类,410304,中兽医,,,新增
41,农林牧渔大类,4103,畜牧业类,410305,宠物医疗技术,510315,宠物临床诊疗技术,更名
41,农林牧渔大类,4103,畜牧业类,410306,动物防疫与检疫,510304,动物防疫与检疫,保留
41,农林牧渔大类,4103,畜牧业类,410307,畜禽智能化养殖,510310,畜牧工程技术,更名
41,农林牧渔大类,4103,畜牧业类,410308,特种动物养殖技术,510307,实验动物技术,合并、更名
41,农林牧渔大类,4103,畜牧业类,410309,宠物养护与驯导,510306,宠物养护与驯导,保留
41,农林牧渔大类,4103,畜牧业类,410310,动物营养与饲料,510308,饲料与动物营养,更名
41,农林牧渔大类,4103,畜牧业类,410311,蚕桑技术,510311,蚕桑技术,保留
41,农林牧渔大类,4104,渔业类,410401,水产养殖技术,510401,水产养殖技术,保留
41,农林牧渔大类,4104,渔业类,410402,海洋渔业技术,510402,海洋渔业技术,保留
41,农林牧渔大类,4104,渔业类,410403,水族科学与技术,510403,水族科学与技术,保留
41,农林牧渔大类,4104,渔业类,410404,水生动物医学,510404,水生动物医学,保留
42,资源环境与安全大类,4201,资源勘查类,420101,国土资源调查与管理,520101,国土资源调查与管理,保留
42,资源环境与安全大类,4201,资源勘查类,420102,地质调查与矿产普查,520102,地质调查与矿产普查,保留
42,资源环境与安全大类,4201,资源勘查类,420103,生态地质调查,,,新增
42,资源环境与安全大类,4201,资源勘查类,420104,矿产地质勘查,520103,矿产地质与勘查,更名
42,资源环境与安全大类,4201,资源勘查类,420105,煤田地质勘查,520106,煤田地质与勘查技术,更名
42,资源环境与安全大类,4201,资源勘查类,420106,岩矿分析与鉴定,520104,岩矿分析与鉴定,保留
42,资源环境与安全大类,4201,资源勘查类,420107,宝玉石鉴定与加工,520105,宝玉石鉴定与加工,保留
42,资源环境与安全大类,4202,地质类,420201,工程地质勘查,520201,工程地质勘查,保留
42,资源环境与安全大类,4202,地质类,420202,水文与工程地质,520202,水文与工程地质,保留
42,资源环境与安全大类,4202,地质类,420203,矿山地质,520204,矿山地质,保留
42,资源环境与安全大类,4202,地质类,420204,钻探工程技术,520203,钻探技术,更名
42,资源环境与安全大类,4202,地质类,420205,岩土工程技术,520208,岩土工程技术,保留
42,资源环境与安全大类,4202,地质类,420206,地球物理勘探技术,520205,地球物理勘探技术,保留
42,资源环境与安全大类,4202,地质类,420207,地质灾害调查与防治,520206,地质灾害调查与防治,保留
42,资源环境与安全大类,4202,地质类,420208,环境地质工程,520207,环境地质工程,保留
42,资源环境与安全大类,4202,地质类,420209,城市地质勘查,,,新增
42,资源环境与安全大类,4203,测绘地理信息类,420301,工程测量技术,520301,工程测量技术,保留
42,资源环境与安全大类,4203,测绘地理信息类,420302,测绘工程技术,520303,测绘工程技术,合并
42,资源环境与安全大类,4203,测绘地理信息类,420303,测绘地理信息技术,520304,测绘地理信息技术,保留
42,资源环境与安全大类,4203,测绘地理信息类,420304,摄影测量与遥感技术,520302,摄影测量与遥感技术,保留
42,资源环境与安全大类,4203,测绘地理信息类,420305,地籍测绘与土地管理,520305,地籍测绘与土地管理,归属调整、合并
42,资源环境与安全大类,4203,测绘地理信息类,420306,国土空间规划与测绘,520311,国土测绘与规划,更名
42,资源环境与安全大类,4203,测绘地理信息类,420307,无人机测绘技术,,,新增
42,资源环境与安全大类,4203,测绘地理信息类,420308,矿山测量,520306,矿山测量,保留
42,资源环境与安全大类,4203,测绘地理信息类,420309,导航与位置服务,520308,导航与位置服务,保留
42,资源环境与安全大类,4203,测绘地理信息类,420310,空间数字建模与应用技术,520309,地图制图与数字传播技术,更名
42,资源环境与安全大类,4204,石油与天然气类,420401,油气储运技术,520403,油气储运技术,保留
42,资源环境与安全大类,4204,石油与天然气类,420402,油气地质勘探技术,520404,油气地质勘探技术,保留
42,资源环境与安全大类,4204,石油与天然气类,420403,钻井技术,520401,钻井技术,保留
42,资源环境与安全大类,4204,石油与天然气类,420404,油气智能开采技术,520402,油气开采技术,更名
42,资源环境与安全大类,4204,石油与天然气类,420405,油田化学应用技术,520405,油田化学应用技术,保留
42,资源环境与安全大类,4204,石油与天然气类,420406,石油工程技术,520406,石油工程技术,保留
42,资源环境与安全大类,4205,煤炭类,420501,煤矿智能开采技术,520501,煤矿开采技术,合并、更名
42,资源环境与安全大类,4205,煤炭类,420502,矿井建设工程技术,520502,矿井建设,更名
42,资源环境与安全大类,4205,煤炭类,420503,通风技术与安全管理,520504,矿井通风与安全,更名
42,资源环境与安全大类,4205,煤炭类,420504,矿山机电与智能装备,520503,矿山机电技术,合并、更名
42,资源环境与安全大类,4205,煤炭类,420505,煤炭清洁利用技术,520506,选煤技术,合并、更名
42,资源环境与安全大类,4205,煤炭类,420506,煤层气采输技术,520509,煤层气采输技术,保留
42,资源环境与安全大类,4206,金属与非金属矿类,420601,矿山智能开采技术,520601,金属与非金属矿开采技术,合并、更名
42,资源环境与安全大类,4206,金属与非金属矿类,420602,矿物加工技术,520602,矿物加工技术,保留
42,资源环境与安全大类,4207,气象类,420701,大气科学技术,520701,大气科学技术,保留
42,资源环境与安全大类,4207,气象类,420702,大气探测技术,520702,大气探测技术,保留
42,资源环境与安全大类,4207,气象类,420703,应用气象技术,520703,应用气象技术,保留
42,资源环境与安全大类,4207,气象类,420704,雷电防护技术,520704,防雷技术,更名
42,资源环境与安全大类,4208,环境保护类,420801,环境监测技术,520801,环境监测与控制技术,合并、更名
42,资源环境与安全大类,4208,环境保护类,420802,环境工程技术,520804,环境工程技术,保留
42,资源环境与安全大类,4208,环境保护类,420803,生态保护技术,520802,农村环境保护,更名
42,资源环境与安全大类,4208,环境保护类,420804,生态环境大数据技术,520805,环境信息技术,更名
42,资源环境与安全大类,4208,环境保护类,420805,环境管理与评价,520807,环境规划与管理,合并、更名
42,资源环境与安全大类,4208,环境保护类,420806,生态环境修复技术,520809,污染修复与生态工程技术,更名
42,资源环境与安全大类,4208,环境保护类,420807,绿色低碳技术,520810,清洁生产与减排技术,更名
42,资源环境与安全大类,4208,环境保护类,420808,资源综合利用技术,520811,资源综合利用与管理技术,更名
42,资源环境与安全大类,4208,环境保护类,420809,水净化与安全技术,520812,水净化与安全技术,保留
42,资源环境与安全大类,4208,环境保护类,420810,核与辐射检测防护技术,520806,核与辐射检测防护技术,保留
42,资源环境与安全大类,4208,环境保护类,420811,智能环保装备技术,,,新增
42,资源环境与安全大类,4209,安全类,420901,安全技术与管理,520904,安全技术与管理,保留
42,资源环境与安全大类,4209,安全类,420902,化工安全技术,520902,化工安全技术,保留
42,资源环境与安全大类,4209,安全类,420903,工程安全评价与监理,520905,工程安全评价与监理,保留
42,资源环境与安全大类,4209,安全类,420904,安全智能监测技术,520906,安全生产监测监控,更名
42,资源环境与安全大类,4209,安全类,420905,应急救援技术,520903,救援技术,更名
42,资源环境与安全大类,4209,安全类,420906,消防救援技术,,,新增
42,资源环境与安全大类,4209,安全类,420907,森林草原防火技术,510208,森林防火指挥与通讯,归属调整、更名
42,资源环境与安全大类,4209,安全类,420908,职业健康安全技术,520901,安全健康与环保,合并、更名
43,能源动力与材料大类,4301,电力技术类,430101,发电厂及电力系统,530101,发电厂及电力系统,保留
43,能源动力与材料大类,4301,电力技术类,430102,水电站机电设备与自动化,530106,水电站机电设备与自动化,保留
43,能源动力与材料大类,4301,电力技术类,430103,水电站与电力网技术,530109,水电站与电力网,更名
43,能源动力与材料大类,4301,电力技术类,430104,分布式发电与智能微电网技术,530112,分布式发电与微电网技术,更名
43,能源动力与材料大类,4301,电力技术类,430105,电力系统自动化技术,530103,电力系统自动化技术,保留
43,能源动力与材料大类,4301,电力技术类,430106,电力系统继电保护技术,530105,电力系统继电保护与自动化技术,更名
43,能源动力与材料大类,4301,电力技术类,430107,输配电工程技术,530104,高压输配电线路施工运行与维护,更名
43,能源动力与材料大类,4301,电力技术类,430108,供用电技术,530102,供用电技术,保留
43,能源动力与材料大类,4301,电力技术类,430109,农业电气化技术,530111,农业电气化技术,保留
43,能源动力与材料大类,4301,电力技术类,430110,机场电工技术,530113,机场电工技术,保留
43,能源动力与材料大类,4301,电力技术类,430111,电力客户服务与管理,530108,电力客户服务与管理,保留
43,能源动力与材料大类,4302,热能与发电工程类,430201,热能动力工程技术,530201,电厂热能动力装置,更名
43,能源动力与材料大类,4302,热能与发电工程类,430202,城市热能应用技术,530202,城市热能应用技术,保留
43,能源动力与材料大类,4302,热能与发电工程类,430203,地热开发技术,,,新增
43,能源动力与材料大类,4302,热能与发电工程类,430204,太阳能光热技术与应用,530307,太阳能光热技术与应用,归属调整
43,能源动力与材料大类,4302,热能与发电工程类,430205,发电运行技术,530204,火电厂集控运行,更名
43,能源动力与材料大类,4302,热能与发电工程类,430206,热工自动化技术,530206,电厂热工自动化技术,更名
43,能源动力与材料大类,4302,热能与发电工程类,430207,核电站动力设备运行与维护,530203,核电站动力设备运行与维护,保留
43,能源动力与材料大类,4302,热能与发电工程类,430208,电厂化学与环保技术,530205,电厂化学与环保技术,保留
43,能源动力与材料大类,4303,新能源发电工程类,430301,光伏工程技术,530304,光伏发电技术与应用,归属调整、合并
43,能源动力与材料大类,4303,新能源发电工程类,430302,风力发电工程技术,530301,风力发电工程技术,合并
43,能源动力与材料大类,4303,新能源发电工程类,430303,生物质能应用技术,530303,生物质能应用技术,合并
43,能源动力与材料大类,4303,新能源发电工程类,430304,氢能技术应用,530309,氢能技术应用,保留
43,能源动力与材料大类,4303,新能源发电工程类,430305,工业节能技术,530305,工业节能技术,保留
43,能源动力与材料大类,4303,新能源发电工程类,430306,节电技术与管理,530306,节电技术与管理,保留
43,能源动力与材料大类,4303,新能源发电工程类,430307,新能源材料应用技术,,,新增
43,能源动力与材料大类,4304,黑色金属材料类,430401,钢铁智能冶金技术,530401,黑色冶金技术,更名
43,能源动力与材料大类,4304,黑色金属材料类,430402,智能轧钢技术,530402,轧钢工程技术,更名
43,能源动力与材料大类,4304,黑色金属材料类,430403,钢铁冶金设备维护,530403,钢铁冶金设备应用技术,更名
43,能源动力与材料大类,4304,黑色金属材料类,430404,金属材料检测技术,530404,金属材料质量检测,合并、更名
43,能源动力与材料大类,4305,有色金属材料类,430501,有色金属智能冶金技术,530501,有色冶金技术,合并、更名
43,能源动力与材料大类,4305,有色金属材料类,430502,金属智能加工技术,530503,金属压力加工,更名
43,能源动力与材料大类,4305,有色金属材料类,430503,金属精密成型技术,530504,金属精密成型技术,保留
43,能源动力与材料大类,4305,有色金属材料类,430504,储能材料技术,530505,储能材料技术,保留
43,能源动力与材料大类,4305,有色金属材料类,430505,稀土材料技术,,,新增
43,能源动力与材料大类,4306,非金属材料类,430601,材料工程技术,530601,材料工程技术,保留
43,能源动力与材料大类,4306,非金属材料类,430602,高分子材料智能制造技术,530602,高分子材料工程技术,归属调整、合并、更名
43,能源动力与材料大类,4306,非金属材料类,430603,复合材料智能制造技术,530603,复合材料工程技术,更名
43,能源动力与材料大类,4306,非金属材料类,430604,航空复合材料成型与加工技术,,,新增
43,能源动力与材料大类,4306,非金属材料类,430605,非金属矿物材料技术,530604,非金属矿物材料技术,保留
43,能源动力与材料大类,4306,非金属材料类,430606,光伏材料制备技术,530605,光伏材料制备技术,保留
43,能源动力与材料大类,4306,非金属材料类,430607,硅材料制备技术,530607,硅材料制备技术,保留
43,能源动力与材料大类,4306,非金属材料类,430608,炭材料工程技术,530606,炭素加工技术,更名
43,能源动力与材料大类,4306,非金属材料类,430609,橡胶智能制造技术,530608,橡胶工程技术,更名
43,能源动力与材料大类,4307,建筑材料类,430701,建筑材料工程技术,530701,建筑材料工程技术,合并
43,能源动力与材料大类,4307,建筑材料类,430702,新型建筑材料技术,530705,新型建筑材料技术,保留
43,能源动力与材料大类,4307,建筑材料类,430703,建筑装饰材料技术,530703,建筑装饰材料技术,保留
43,能源动力与材料大类,4307,建筑材料类,430704,建筑材料检测技术,530702,建筑材料检测技术,保留
43,能源动力与材料大类,4307,建筑材料类,430705,装配式建筑构件智能制造技术,,,新增
44,土木建筑大类,4401,建筑设计类,440101,建筑设计,540101,建筑设计,保留
44,土木建筑大类,4401,建筑设计类,440102,建筑装饰工程技术,540102,建筑装饰工程技术,保留
44,土木建筑大类,4401,建筑设计类,440103,古建筑工程技术,540103,古建筑工程技术,保留
44,土木建筑大类,4401,建筑设计类,440104,园林工程技术,540106,园林工程技术,保留
44,土木建筑大类,4401,建筑设计类,440105,风景园林设计,540105,风景园林设计,保留
44,土木建筑大类,4401,建筑设计类,440106,建筑室内设计,540104,建筑室内设计,保留
44,土木建筑大类,4401,建筑设计类,440107,建筑动画技术,540107,建筑动画与模型制作,更名
44,土木建筑大类,4402,城乡规划与管理类,440201,城乡规划,540201,城乡规划,保留
44,土木建筑大类,4402,城乡规划与管理类,440202,智慧城市管理技术,540203,城市信息化管理,更名
44,土木建筑大类,4402,城乡规划与管理类,440203,村镇建设与管理,540202,村镇建设与管理,保留
44,土木建筑大类,4403,土建施工类,440301,建筑工程技术,540301,建筑工程技术,保留
44,土木建筑大类,4403,土建施工类,440302,装配式建筑工程技术,,,新增
44,土木建筑大类,4403,土建施工类,440303,建筑钢结构工程技术,540304,建筑钢结构工程技术,保留
44,土木建筑大类,4403,土建施工类,440304,智能建造技术,,,新增
44,土木建筑大类,4403,土建施工类,440305,地下与隧道工程技术,540302,地下与隧道工程技术,保留
44,土木建筑大类,4403,土建施工类,440306,土木工程检测技术,540303,土木工程检测技术,保留
44,土木建筑大类,4404,建筑设备类,440401,建筑设备工程技术,540401,建筑设备工程技术,保留
44,土木建筑大类,4404,建筑设备类,440402,建筑电气工程技术,540403,建筑电气工程技术,保留
44,土木建筑大类,4404,建筑设备类,440403,供热通风与空调工程技术,540402,供热通风与空调工程技术,保留
44,土木建筑大类,4404,建筑设备类,440404,建筑智能化工程技术,540404,建筑智能化工程技术,保留
44,土木建筑大类,4404,建筑设备类,440405,工业设备安装工程技术,540405,工业设备安装工程技术,保留
44,土木建筑大类,4404,建筑设备类,440406,建筑消防技术,540406,消防工程技术,更名
44,土木建筑大类,4405,建设工程管理类,440501,工程造价,540502,工程造价,保留
44,土木建筑大类,4405,建设工程管理类,440502,建设工程管理,540501,建设工程管理,合并
44,土木建筑大类,4405,建设工程管理类,440503,建筑经济信息化管理,540503,建筑经济管理,更名
44,土木建筑大类,4405,建设工程管理类,440504,建设工程监理,540505,建设工程监理,保留
44,土木建筑大类,4406,市政工程类,440601,市政工程技术,540601,市政工程技术,保留
44,土木建筑大类,4406,市政工程类,440602,给排水工程技术,540603,给排水工程技术,保留
44,土木建筑大类,4406,市政工程类,440603,城市燃气工程技术,540602,城市燃气工程技术,保留
44,土木建筑大类,4406,市政工程类,440604,市政管网智能检测与维护,,,新增
44,土木建筑大类,4406,市政工程类,440605,城市环境工程技术,540604,环境卫生工程技术,更名
44,土木建筑大类,4407,房地产类,440701,房地产经营与管理,540701,房地产经营与管理,保留
44,土木建筑大类,4407,房地产类,440702,房地产智能检测与估价,540702,房地产检测与估价,更名
44,土木建筑大类,4407,房地产类,440703,现代物业管理,540703,物业管理,更名
45,水利大类,4501,水文水资源类,450101,水文与水资源技术,550101,水文与水资源工程,更名
45,水利大类,4501,水文水资源类,450102,水政水资源管理,550103,水政水资源管理,保留
45,水利大类,4502,水利工程与管理类,450201,水利工程,550201,水利工程,保留
45,水利大类,4502,水利工程与管理类,450202,智慧水利技术,,,新增
45,水利大类,4502,水利工程与管理类,450203,水利水电工程技术,550202,水利水电工程技术,保留
45,水利大类,4502,水利工程与管理类,450204,水利水电工程智能管理,550203,水利水电工程管理,更名
45,水利大类,4502,水利工程与管理类,450205,水利水电建筑工程,550204,水利水电建筑工程,保留
45,水利大类,4502,水利工程与管理类,450206,机电排灌工程技术,550205,机电排灌工程技术,保留
45,水利大类,4502,水利工程与管理类,450207,治河与航道工程技术,550206,港口航道与治河工程,更名
45,水利大类,4502,水利工程与管理类,450208,智能水务管理,550207,水务管理,更名
45,水利大类,4503,水利水电设备类,450301,水电站设备安装与管理,550301,水电站动力设备,更名
45,水利大类,4503,水利水电设备类,450302,水电站运行与智能管理,550303,水电站运行与管理,更名
45,水利大类,4503,水利水电设备类,450303,水利机电设备智能管理,550304,水利机电设备运行与管理,更名
45,水利大类,4504,水土保持与水环境类,450401,水土保持技术,550401,水土保持技术,保留
45,水利大类,4504,水土保持与水环境类,450402,水环境智能监测与治理,550402,水环境监测与治理,更名
45,水利大类,4504,水土保持与水环境类,450403,水生态修复技术,,,新增
46,装备制造大类,4601,机械设计制造类,460101,机械设计与制造,560101,机械设计与制造,保留
46,装备制造大类,4601,机械设计制造类,460102,数字化设计与制造技术,,,新增
46,装备制造大类,4601,机械设计制造类,460103,数控技术,560103,数控技术,保留
46,装备制造大类,4601,机械设计制造类,460104,机械制造及自动化,560102,机械制造与自动化,合并、更名
46,装备制造大类,4601,机械设计制造类,460105,工业设计,560118,工业设计,保留
46,装备制造大类,4601,机械设计制造类,460106,工业工程技术,560119,工业工程技术,保留
46,装备制造大类,4601,机械设计制造类,460107,材料成型及控制技术,560106,材料成型与控制技术,合并、更名
46,装备制造大类,4601,机械设计制造类,460108,现代铸造技术,560108,铸造技术,更名
46,装备制造大类,4601,机械设计制造类,460109,现代锻压技术,560109,锻压技术,更名
46,装备制造大类,4601,机械设计制造类,460110,智能焊接技术,560110,焊接技术与自动化,更名
46,装备制造大类,4601,机械设计制造类,460111,工业材料表面处理技术,,,新增
46,装备制造大类,4601,机械设计制造类,460112,增材制造技术,,,新增
46,装备制造大类,4601,机械设计制造类,460113,模具设计与制造,560113,模具设计与制造,保留
46,装备制造大类,4601,机械设计制造类,460114,特种加工技术,560105,特种加工技术,保留
46,装备制造大类,4601,机械设计制造类,460115,智能光电制造技术,560206,光电制造与应用技术,归属调整、更名
46,装备制造大类,4601,机械设计制造类,460116,电线电缆制造技术,560115,电线电缆制造技术,保留
46,装备制造大类,4601,机械设计制造类,460117,内燃机制造与应用技术,560116,内燃机制造与维修,更名
46,装备制造大类,4601,机械设计制造类,460118,机械装备制造技术,560117,机械装备制造技术,保留
46,装备制造大类,4601,机械设计制造类,460119,工业产品质量检测技术,560111,机械产品检测检验技术,更名
46,装备制造大类,4601,机械设计制造类,460120,理化测试与质检技术,560112,理化测试与质检技术,保留
46,装备制造大类,4602,机电设备类,460201,智能制造装备技术,560201,自动化生产设备应用,合并、更名
46,装备制造大类,4602,机电设备类,460202,机电设备技术,560202,机电设备安装技术,合并、更名
46,装备制造大类,4602,机电设备类,460203,电机与电器技术,560114,电机与电器技术,归属调整
46,装备制造大类,4602,机电设备类,460204,新能源装备技术,560207,新能源装备技术,保留
46,装备制造大类,4602,机电设备类,460205,制冷与空调技术,560205,制冷与空调技术,保留
46,装备制造大类,4602,机电设备类,460206,电梯工程技术,560308,电梯工程技术,归属调整
46,装备制造大类,4603,自动化类,460301,机电一体化技术,560301,机电一体化技术,保留
46,装备制造大类,4603,自动化类,460302,智能机电技术,,,新增
46,装备制造大类,4603,自动化类,460303,智能控制技术,560304,智能控制技术,保留
46,装备制造大类,4603,自动化类,460304,智能机器人技术,,,新增
46,装备制造大类,4603,自动化类,460305,工业机器人技术,560309,工业机器人技术,保留
46,装备制造大类,4603,自动化类,460306,电气自动化技术,560302,电气自动化技术,保留
46,装备制造大类,4603,自动化类,460307,工业过程自动化技术,560303,工业过程自动化技术,保留
46,装备制造大类,4603,自动化类,460308,工业自动化仪表技术,560306,工业自动化仪表,更名
46,装备制造大类,4603,自动化类,460309,液压与气动技术,560307,液压与气动技术,保留
46,装备制造大类,4603,自动化类,460310,工业互联网应用,,,新增
46,装备制造大类,4603,自动化类,460311,计量测试与应用技术,,,新增
46,装备制造大类,4604,轨道装备类,460401,铁道机车车辆制造与维护,560401,铁道机车车辆制造与维护,保留
46,装备制造大类,4604,轨道装备类,460402,高速铁路动车组制造与维护,,,新增
46,装备制造大类,4604,轨道装备类,460403,城市轨道交通车辆制造与维护,,,新增
46,装备制造大类,4604,轨道装备类,460404,轨道交通通信信号设备制造与维护,560402,铁道通信信号设备制造与维护,更名
46,装备制造大类,4604,轨道装备类,460405,轨道交通工程机械制造与维护,560403,铁道施工和养路机械制造与维护,更名
46,装备制造大类,4605,船舶与海洋工程装备类,460501,船舶工程技术,560501,船舶工程技术,保留
46,装备制造大类,4605,船舶与海洋工程装备类,460502,船舶动力工程技术,560502,船舶机械工程技术,合并
46,装备制造大类,4605,船舶与海洋工程装备类,460503,船舶电气工程技术,560503,船舶电气工程技术,保留
46,装备制造大类,4605,船舶与海洋工程装备类,460504,船舶智能焊接技术,,,新增
46,装备制造大类,4605,船舶与海洋工程装备类,460505,船舶舾装工程技术,560504,船舶舾装工程技术,保留
