专业大类编号,大类名称,专业小类编号,小类名称,专业编号,专业名称,专业原编号,专业原名称,专业变更操作
46,装备制造大类,4605,船舶与海洋工程装备类,460506,船舶涂装工程技术,560505,船舶涂装工程技术,保留
46,装备制造大类,4605,船舶与海洋工程装备类,460507,船舶通信装备技术,560508,船舶通信与导航,更名
46,装备制造大类,4605,船舶与海洋工程装备类,460508,游艇设计与制造,560506,游艇设计与制造,保留
46,装备制造大类,4605,船舶与海洋工程装备类,460509,邮轮内装技术,,,新增
46,装备制造大类,4605,船舶与海洋工程装备类,460510,海洋工程装备技术,560507,海洋工程技术,更名
46,装备制造大类,4606,航空装备类,460601,飞行器数字化制造技术,560601,飞行器制造技术,更名
46,装备制造大类,4606,航空装备类,460602,飞行器数字化装配技术,,,新增
46,装备制造大类,4606,航空装备类,460603,航空发动机制造技术,560603,航空发动机制造技术,保留
46,装备制造大类,4606,航空装备类,460604,航空发动机装配调试技术,560604,航空发动机装试技术,更名
46,装备制造大类,4606,航空装备类,460605,飞机机载设备装配调试技术,560606,飞机机载设备制造技术,合并、更名
46,装备制造大类,4606,航空装备类,460606,航空装备表面处理技术,,,新增
46,装备制造大类,4606,航空装备类,460607,飞行器维修技术,560602,飞行器维修技术,保留
46,装备制造大类,4606,航空装备类,460608,航空发动机维修技术,560605,航空发动机维修技术,保留
46,装备制造大类,4606,航空装备类,460609,无人机应用技术,560610,无人机应用技术,保留
46,装备制造大类,4606,航空装备类,460610,航空材料精密成型技术,560609,航空材料精密成型技术,保留
46,装备制造大类,4606,航空装备类,460611,导弹维修技术,560611,导弹维修,更名
46,装备制造大类,4607,汽车制造类,460701,汽车制造与试验技术,560701,汽车制造与装配技术,合并、更名
46,装备制造大类,4607,汽车制造类,460702,新能源汽车技术,560707,新能源汽车技术,保留
46,装备制造大类,4607,汽车制造类,460703,汽车电子技术,560703,汽车电子技术,保留
46,装备制造大类,4607,汽车制造类,460704,智能网联汽车技术,,,新增
46,装备制造大类,4607,汽车制造类,460705,汽车造型与改装技术,560704,汽车造型技术,合并、更名
47,生物与化工大类,4701,生物技术类,470101,食品生物技术,570101,食品生物技术,保留
47,生物与化工大类,4701,生物技术类,470102,药品生物技术,570103,药品生物技术,保留
47,生物与化工大类,4701,生物技术类,470103,农业生物技术,570104,农业生物技术,保留
47,生物与化工大类,4701,生物技术类,470104,化工生物技术,570102,化工生物技术,保留
47,生物与化工大类,4701,生物技术类,470105,生物产品检验检疫,570105,生物产品检验检疫,保留
47,生物与化工大类,4701,生物技术类,470106,绿色生物制造技术,,,新增
47,生物与化工大类,4701,生物技术类,470107,生物信息技术,,,新增
47,生物与化工大类,4702,化工技术类,470201,应用化工技术,570201,应用化工技术,保留
47,生物与化工大类,4702,化工技术类,470202,石油炼制技术,570202,石油炼制技术,保留
47,生物与化工大类,4702,化工技术类,470203,精细化工技术,570205,精细化工技术,保留
47,生物与化工大类,4702,化工技术类,470204,石油化工技术,570203,石油化工技术,保留
47,生物与化工大类,4702,化工技术类,470205,煤化工技术,570212,煤化工技术,保留
47,生物与化工大类,4702,化工技术类,470206,高分子合成技术,570204,高分子合成技术,保留
47,生物与化工大类,4702,化工技术类,470207,海洋化工技术,570206,海洋化工技术,保留
47,生物与化工大类,4702,化工技术类,470208,分析检验技术,570207,工业分析技术,归属调整、合并、更名
47,生物与化工大类,4702,化工技术类,470209,化工智能制造技术,,,新增
47,生物与化工大类,4702,化工技术类,470210,化工装备技术,570208,化工装备技术,保留
47,生物与化工大类,4702,化工技术类,470211,化工自动化技术,570209,化工自动化技术,保留
47,生物与化工大类,4702,化工技术类,470212,涂装防护技术,570210,涂装防护技术,保留
47,生物与化工大类,4702,化工技术类,470213,烟花爆竹技术与管理,570211,烟花爆竹技术与管理,保留
48,轻工纺织大类,4801,轻化工类,480101,化妆品技术,580106,化妆品技术,保留
48,轻工纺织大类,4801,轻化工类,480102,现代造纸技术,580102,制浆造纸技术,更名
48,轻工纺织大类,4801,轻化工类,480103,家具设计与制造,580105,家具设计与制造,保留
48,轻工纺织大类,4801,轻化工类,480104,鞋类设计与工艺,580109,鞋类设计与工艺,保留
48,轻工纺织大类,4801,轻化工类,480105,陶瓷制造技术与工艺,580111,陶瓷制造工艺,更名
48,轻工纺织大类,4801,轻化工类,480106,珠宝首饰技术与管理,580112,珠宝首饰技术与管理,保留
48,轻工纺织大类,4801,轻化工类,480107,皮革加工技术,580107,皮革加工技术,保留
48,轻工纺织大类,4801,轻化工类,480108,皮具制作与工艺,580108,皮具制作与工艺,保留
48,轻工纺织大类,4801,轻化工类,480109,乐器制造与维护,580110,乐器制造与维护,保留
48,轻工纺织大类,4801,轻化工类,480110,香料香精技术与工艺,580103,香料香精工艺,更名
48,轻工纺织大类,4801,轻化工类,480111,表面精饰工艺,580104,表面精饰工艺,保留
48,轻工纺织大类,4802,包装类,480201,包装工程技术,580201,包装工程技术,保留
48,轻工纺织大类,4802,包装类,480202,包装策划与设计,580202,包装策划与设计,保留
48,轻工纺织大类,4803,印刷类,480301,数字印刷技术,580305,数字印刷技术,保留
48,轻工纺织大类,4803,印刷类,480302,印刷媒体技术,580304,印刷媒体技术,保留
48,轻工纺织大类,4803,印刷类,480303,印刷数字图文技术,580301,数字图文信息技术,合并、更名
48,轻工纺织大类,4803,印刷类,480304,印刷设备应用技术,580302,印刷设备应用技术,保留
48,轻工纺织大类,4804,纺织服装类,480401,现代纺织技术,580401,现代纺织技术,保留
48,轻工纺织大类,4804,纺织服装类,480402,服装设计与工艺,580410,服装设计与工艺,保留
48,轻工纺织大类,4804,纺织服装类,480403,丝绸技术,580402,丝绸技术,保留
48,轻工纺织大类,4804,纺织服装类,480404,针织技术与针织服装,580409,针织技术与针织服装,保留
48,轻工纺织大类,4804,纺织服装类,480405,数字化染整技术,580403,染整技术,更名
48,轻工纺织大类,4804,纺织服装类,480406,纺织品设计,580406,纺织品设计,保留
48,轻工纺织大类,4804,纺织服装类,480407,现代家用纺织品设计,580407,家用纺织品设计,更名
48,轻工纺织大类,4804,纺织服装类,480408,纺织材料与应用,580408,纺织材料与应用,保留
48,轻工纺织大类,4804,纺织服装类,480409,现代非织造技术,,,新增
48,轻工纺织大类,4804,纺织服装类,480410,纺织机电技术,580404,纺织机电技术,保留
48,轻工纺织大类,4804,纺织服装类,480411,纺织品检验与贸易,580405,纺织品检验与贸易,保留
48,轻工纺织大类,4804,纺织服装类,480412,皮革服装制作与工艺,580411,皮革服装制作与工艺,保留
49,食品药品与粮食大类,4901,食品类,490101,食品智能加工技术,590101,食品加工技术,更名
49,食品药品与粮食大类,4901,食品类,490102,食品质量与安全,590103,食品质量与安全,保留
49,食品药品与粮食大类,4901,食品类,490103,食品营养与健康,590106,食品营养与卫生,更名
49,食品药品与粮食大类,4901,食品类,490104,食品检验检测技术,590105,食品检测技术,合并、更名
49,食品药品与粮食大类,4901,食品类,490105,酿酒技术,590102,酿酒技术,保留
49,食品药品与粮食大类,4901,食品类,490106,食品贮运与营销,590104,食品贮运与营销,保留
49,食品药品与粮食大类,4902,药品与医疗器械类,490201,药品生产技术,590202,药品生产技术,保留
49,食品药品与粮食大类,4902,药品与医疗器械类,490202,生物制药技术,590207,生物制药技术,保留
49,食品药品与粮食大类,4902,药品与医疗器械类,490203,药物制剂技术,590209,药物制剂技术,保留
49,食品药品与粮食大类,4902,药品与医疗器械类,490204,化学制药技术,590206,化学制药技术,保留
49,食品药品与粮食大类,4902,药品与医疗器械类,490205,兽药制药技术,590203,兽药制药技术,保留
49,食品药品与粮食大类,4902,药品与医疗器械类,490206,药品质量与安全,590204,药品质量与安全,保留
49,食品药品与粮食大类,4902,药品与医疗器械类,490207,制药设备应用技术,590205,制药设备应用技术,保留
49,食品药品与粮食大类,4902,药品与医疗器械类,490208,药品经营与管理,590301,药品经营与管理,合并
49,食品药品与粮食大类,4902,药品与医疗器械类,490209,食品药品监督管理,590305,食品药品监督管理,保留
49,食品药品与粮食大类,4902,药品与医疗器械类,490210,智能医疗装备技术,620805,医疗设备应用技术,归属调整、更名
49,食品药品与粮食大类,4902,药品与医疗器械类,490211,医用电子仪器技术,620806,精密医疗器械技术,归属调整、更名
49,食品药品与粮食大类,4902,药品与医疗器械类,490212,医用材料与应用,,,新增
49,食品药品与粮食大类,4902,药品与医疗器械类,490213,医疗器械维护与管理,620807,医疗器械维护与管理,归属调整
49,食品药品与粮食大类,4902,药品与医疗器械类,490214,医疗器械经营与服务,620812,医疗器械经营与管理,归属调整、更名
49,食品药品与粮食大类,4902,药品与医疗器械类,490215,康复工程技术,620808,康复工程技术,归属调整
49,食品药品与粮食大类,4902,药品与医疗器械类,490216,保健食品质量与管理,590303,保健品开发与管理,更名
49,食品药品与粮食大类,4902,药品与医疗器械类,490217,化妆品经营与管理,590304,化妆品经营与管理,保留
49,食品药品与粮食大类,4902,药品与医疗器械类,490218,化妆品质量与安全,,,新增
49,食品药品与粮食大类,4903,粮食类,490301,粮食工程技术与管理,590401,粮食工程技术,更名
49,食品药品与粮食大类,4903,粮食类,490302,粮食储运与质量安全,590501,粮油储藏与检测技术,更名
50,交通运输大类,5001,铁道运输类,500101,铁道工程技术,600104,铁道工程技术,保留
50,交通运输大类,5001,铁道运输类,500102,高速铁路施工与维护,600111,高速铁道工程技术,更名
50,交通运输大类,5001,铁道运输类,500103,铁道桥梁隧道工程技术,600110,铁路桥梁与隧道工程技术,更名
50,交通运输大类,5001,铁道运输类,500104,铁道养路机械应用技术,600105,铁道机械化维修技术,更名
50,交通运输大类,5001,铁道运输类,500105,铁道机车运用与维护,600101,铁道机车,更名
50,交通运输大类,5001,铁道运输类,500106,铁道车辆技术,600102,铁道车辆,更名
50,交通运输大类,5001,铁道运输类,500107,铁道供电技术,600103,铁道供电技术,保留
50,交通运输大类,5001,铁道运输类,500108,动车组检修技术,600113,动车组检修技术,保留
50,交通运输大类,5001,铁道运输类,500109,高速铁路综合维修技术,600114,高铁综合维修技术,更名
50,交通运输大类,5001,铁道运输类,500110,铁道信号自动控制,600106,铁道信号自动控制,保留
50,交通运输大类,5001,铁道运输类,500111,铁道通信与信息化技术,600107,铁道通信与信息化技术,保留
50,交通运输大类,5001,铁道运输类,500112,铁道交通运营管理,600108,铁道交通运营管理,保留
50,交通运输大类,5001,铁道运输类,500113,高速铁路客运服务,600112,高速铁路客运乘务,更名
50,交通运输大类,5002,道路运输类,500201,道路与桥梁工程技术,600202,道路桥梁工程技术,更名
50,交通运输大类,5002,道路运输类,500202,道路机械化施工技术,600205,公路机械化施工技术,更名
50,交通运输大类,5002,道路运输类,500203,智能工程机械运用技术,600206,工程机械运用技术,更名
50,交通运输大类,5002,道路运输类,500204,道路工程检测技术,,,新增
50,交通运输大类,5002,道路运输类,500205,道路工程造价,,,新增
50,交通运输大类,5002,道路运输类,500206,道路养护与管理,600204,道路养护与管理,保留
50,交通运输大类,5002,道路运输类,500207,智能交通技术,600201,智能交通技术运用,更名
50,交通运输大类,5002,道路运输类,500208,道路运输管理,600203,道路运输与路政管理,更名
50,交通运输大类,5002,道路运输类,500209,交通运营管理,600207,交通运营管理,合并
50,交通运输大类,5002,道路运输类,500210,汽车技术服务与营销,630702,汽车营销与服务,归属调整、更名
50,交通运输大类,5002,道路运输类,500211,汽车检测与维修技术,600209,汽车运用与维修技术,合并、更名
50,交通运输大类,5002,道路运输类,500212,新能源汽车检测与维修技术,600212,新能源汽车运用与维修,更名
50,交通运输大类,5003,水上运输类,500301,航海技术,600301,航海技术,保留
50,交通运输大类,5003,水上运输类,500302,港口与航道工程技术,600307,港口与航道工程技术,保留
50,交通运输大类,5003,水上运输类,500303,轮机工程技术,600310,轮机工程技术,保留
50,交通运输大类,5003,水上运输类,500304,国际邮轮乘务管理,600302,国际邮轮乘务管理,保留
50,交通运输大类,5003,水上运输类,500305,水路运输安全管理,600312,水路运输与海事管理,更名
50,交通运输大类,5003,水上运输类,500306,港口机械与智能控制,600305,港口机械与自动控制,合并、更名
50,交通运输大类,5003,水上运输类,500307,港口与航运管理,600308,港口与航运管理,保留
50,交通运输大类,5003,水上运输类,500308,船舶电子电气技术,600303,船舶电子电气技术,保留
50,交通运输大类,5003,水上运输类,500309,船舶检验,600304,船舶检验,保留
50,交通运输大类,5003,水上运输类,500310,集装箱运输管理,600313,集装箱运输管理,保留
50,交通运输大类,5004,航空运输类,500401,民航运输服务,600401,民航运输,更名
50,交通运输大类,5004,航空运输类,500402,民航通信技术,600402,民航通信技术,保留
50,交通运输大类,5004,航空运输类,500403,定翼机驾驶技术,600403,定翼机驾驶技术,保留
50,交通运输大类,5004,航空运输类,500404,直升机驾驶技术,600404,直升机驾驶技术,保留
50,交通运输大类,5004,航空运输类,500405,空中乘务,600405,空中乘务,保留
50,交通运输大类,5004,航空运输类,500406,民航安全技术管理,600406,民航安全技术管理,保留
50,交通运输大类,5004,航空运输类,500407,民航空中安全保卫,600407,民航空中安全保卫,保留
50,交通运输大类,5004,航空运输类,500408,机场运行服务与管理,600408,机场运行,更名
50,交通运输大类,5004,航空运输类,500409,飞机机电设备维修,600409,飞机机电设备维修,保留
50,交通运输大类,5004,航空运输类,500410,飞机电子设备维修,600410,飞机电子设备维修,保留
50,交通运输大类,5004,航空运输类,500411,飞机部件修理,600411,飞机部件修理,保留
50,交通运输大类,5004,航空运输类,500412,通用航空器维修,600416,通用航空器维修,保留
50,交通运输大类,5004,航空运输类,500413,飞机结构修理,600418,飞机结构修理,保留
50,交通运输大类,5004,航空运输类,500414,航空地面设备维修,600412,航空地面设备维修,保留
50,交通运输大类,5004,航空运输类,500415,机场场务技术与管理,600413,机场场务技术与管理,保留
50,交通运输大类,5004,航空运输类,500416,通用航空航务技术,600417,通用航空航务技术,保留
50,交通运输大类,5004,航空运输类,500417,航空油料,600414,航空油料,保留
50,交通运输大类,5005,管道运输类,500501,管道工程技术,600501,管道工程技术,保留
50,交通运输大类,5005,管道运输类,500502,管道运输管理,600502,管道运输管理,保留
50,交通运输大类,5006,城市轨道交通类,500601,城市轨道交通工程技术,600605,城市轨道交通工程技术,保留
50,交通运输大类,5006,城市轨道交通类,500602,城市轨道车辆应用技术,600601,城市轨道交通车辆技术,更名
50,交通运输大类,5006,城市轨道交通类,500603,城市轨道交通机电技术,600602,城市轨道交通机电技术,保留
50,交通运输大类,5006,城市轨道交通类,500604,城市轨道交通通信信号技术,600603,城市轨道交通通信信号技术,保留
50,交通运输大类,5006,城市轨道交通类,500605,城市轨道交通供配电技术,600604,城市轨道交通供配电技术,保留
50,交通运输大类,5006,城市轨道交通类,500606,城市轨道交通运营管理,600606,城市轨道交通运营管理,保留
50,交通运输大类,5007,邮政类,500701,邮政快递运营管理,600702,快递运营管理,更名
50,交通运输大类,5007,邮政类,500702,邮政快递智能技术,,,新增
50,交通运输大类,5007,邮政类,500703,邮政通信管理,600701,邮政通信管理,保留
51,电子与信息大类,5101,电子信息类,510101,电子信息工程技术,610101,电子信息工程技术,保留
51,电子与信息大类,5101,电子信息类,510102,物联网应用技术,610119,物联网应用技术,保留
51,电子与信息大类,5101,电子信息类,510103,应用电子技术,610102,应用电子技术,合并
51,电子与信息大类,5101,电子信息类,510104,电子产品制造技术,610111,电子制造技术与设备,合并、更名
51,电子与信息大类,5101,电子信息类,510105,电子产品检测技术,610108,电子产品质量检测,合并、更名
51,电子与信息大类,5101,电子信息类,510106,移动互联应用技术,610115,移动互联应用技术,保留
51,电子与信息大类,5101,电子信息类,510107,汽车智能技术,610107,汽车智能技术,保留
51,电子与信息大类,5101,电子信息类,510108,智能产品开发与应用,610104,智能产品开发,合并、更名
51,电子与信息大类,5101,电子信息类,510109,智能光电技术应用,610116,光电技术应用,更名
51,电子与信息大类,5101,电子信息类,510110,光电显示技术,610118,光电显示技术,保留
51,电子与信息大类,5102,计算机类,510201,计算机应用技术,610201,计算机应用技术,保留
51,电子与信息大类,5102,计算机类,510202,计算机网络技术,610202,计算机网络技术,保留
51,电子与信息大类,5102,计算机类,510203,软件技术,610205,软件技术,合并
51,电子与信息大类,5102,计算机类,510204,数字媒体技术,610209,数字展示技术,合并、更名
51,电子与信息大类,5102,计算机类,510205,大数据技术,610203,计算机信息管理,合并、更名
51,电子与信息大类,5102,计算机类,510206,云计算技术应用,610213,云计算技术与应用,更名
51,电子与信息大类,5102,计算机类,510207,信息安全技术应用,610211,信息安全与管理,更名
51,电子与信息大类,5102,计算机类,510208,虚拟现实技术应用,610216,虚拟现实应用技术,更名
51,电子与信息大类,5102,计算机类,510209,人工智能技术应用,610217,人工智能技术服务,更名
51,电子与信息大类,5102,计算机类,510210,嵌入式技术应用,610208,嵌入式技术与应用,更名
51,电子与信息大类,5102,计算机类,510211,工业互联网技术,560305,工业网络技术,归属调整、更名
51,电子与信息大类,5102,计算机类,510212,区块链技术应用,,,新增
51,电子与信息大类,5102,计算机类,510213,移动应用开发,610212,移动应用开发,保留
51,电子与信息大类,5102,计算机类,510214,工业软件开发技术,,,新增
51,电子与信息大类,5102,计算机类,510215,动漫制作技术,610207,动漫制作技术,保留
51,电子与信息大类,5102,计算机类,510216,密码技术应用,,,新增
51,电子与信息大类,5103,通信类,510301,现代通信技术,610301,通信技术,合并、更名
51,电子与信息大类,5103,通信类,510302,现代移动通信技术,610302,移动通信技术,更名
51,电子与信息大类,5103,通信类,510303,通信软件技术,,,新增
51,电子与信息大类,5103,通信类,510304,卫星通信与导航技术,,,新增
51,电子与信息大类,5103,通信类,510305,通信工程设计与监理,610304,通信工程设计与监理,保留
51,电子与信息大类,5103,通信类,510306,通信系统运行管理,610303,通信系统运行管理,保留
51,电子与信息大类,5103,通信类,510307,智能互联网络技术,610307,物联网工程技术,更名
51,电子与信息大类,5103,通信类,510308,网络规划与优化技术,,,新增
51,电子与信息大类,5103,通信类,510309,电信服务与管理,610305,电信服务与管理,保留
51,电子与信息大类,5104,集成电路类,510401,集成电路技术,610120,集成电路技术应用,归属调整、更名
51,电子与信息大类,5104,集成电路类,510402,微电子技术,610103,微电子技术,归属调整
52,医药卫生大类,5202,护理类,520201,护理,620201,护理,保留
52,医药卫生大类,5202,护理类,520202,助产,620202,助产,保留
52,医药卫生大类,5203,药学类,520301,药学,620301,药学,保留
52,医药卫生大类,5204,中医药类,520410,中药学,620302,中药学,归属调整
52,医药卫生大类,5204,中医药类,520411,蒙药学,620303,蒙药学,归属调整
52,医药卫生大类,5204,中医药类,520412,维药学,620304,维药学,归属调整
52,医药卫生大类,5204,中医药类,520413,藏药学,620305,藏药学,归属调整
52,医药卫生大类,5204,中医药类,520414,中药材生产与加工,590201,中药生产与加工,归属调整、更名
52,医药卫生大类,5204,中医药类,520415,中药制药,590208,中药制药技术,归属调整、更名
52,医药卫生大类,5204,中医药类,520416,中医康复技术,620503,中医康复技术,归属调整
52,医药卫生大类,5204,中医药类,520417,中医养生保健,620803,中医养生保健,归属调整
52,医药卫生大类,5204,中医药类,520418,药膳与食疗,,,新增
52,医药卫生大类,5205,医学技术类,520501,医学检验技术,620401,医学检验技术,保留
52,医药卫生大类,5205,医学技术类,520502,医学影像技术,620403,医学影像技术,保留
52,医药卫生大类,5205,医学技术类,520503,医学生物技术,620402,医学生物技术,保留
52,医药卫生大类,5205,医学技术类,520504,口腔医学技术,620405,口腔医学技术,保留
52,医药卫生大类,5205,医学技术类,520505,放射治疗技术,620408,放射治疗技术,保留
52,医药卫生大类,5205,医学技术类,520506,呼吸治疗技术,620409,呼吸治疗技术,保留
52,医药卫生大类,5205,医学技术类,520507,医学美容技术,620404,医学美容技术,保留
52,医药卫生大类,5205,医学技术类,520508,卫生检验与检疫技术,620406,卫生检验与检疫技术,保留
52,医药卫生大类,5206,康复治疗类,520601,康复治疗技术,620501,康复治疗技术,保留
52,医药卫生大类,5206,康复治疗类,520602,康复辅助器具技术,620809,康复辅助器具技术,归属调整、合并
52,医药卫生大类,5206,康复治疗类,520603,言语听觉康复技术,620502,言语听觉康复技术,保留
52,医药卫生大类,5207,公共卫生与卫生管理类,520701,公共卫生管理,620602,公共卫生管理,合并
52,医药卫生大类,5207,公共卫生与卫生管理类,520702,卫生信息管理,620604,卫生信息管理,保留
52,医药卫生大类,5207,公共卫生与卫生管理类,520704,健康大数据管理与服务,,,新增
52,医药卫生大类,5208,健康管理与促进类,520801,健康管理,620801,健康管理,保留
52,医药卫生大类,5208,健康管理与促进类,520802,婴幼儿托育服务与管理,690306,幼儿发展与健康管理,归属调整、更名
52,医药卫生大类,5208,健康管理与促进类,520803,老年保健与管理,620811,老年保健与管理,保留
52,医药卫生大类,5208,健康管理与促进类,520804,心理咨询,620804,心理咨询,保留
52,医药卫生大类,5208,健康管理与促进类,520805,医学营养,620802,医学营养,保留
52,医药卫生大类,5208,健康管理与促进类,520806,生殖健康管理,620702,生殖健康服务与管理,归属调整、更名
52,医药卫生大类,5209,眼视光类,520901,眼视光技术,620407,眼视光技术,归属调整
52,医药卫生大类,5209,眼视光类,520902,眼视光仪器技术,,,新增
52,医药卫生大类,5209,眼视光类,520903,视觉训练与康复,,,新增
53,财经商贸大类,5301,财政税务类,530101,财税大数据应用,630101,财政,合并、更名
53,财经商贸大类,5301,财政税务类,530102,资产评估与管理,630103,资产评估与管理,保留
53,财经商贸大类,5301,财政税务类,530103,政府采购管理,630104,政府采购管理,保留
53,财经商贸大类,5302,金融类,530201,金融服务与管理,630201,金融管理,归属调整、合并、更名
